---------------------------------
| rollout/           |          |
|    value_loss           | 1.58e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 15          |
|    time_elapsed         | 34          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011761256 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.41e+03    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 1.41e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 16          |
|    time_elapsed         | 36          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007683645 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.04e+03    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 1.66e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 1.54e+03     |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 17           |
|    time_elapsed         | 38           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0039787972 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.438        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.59e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00667     |
|    value_loss           | 1.84e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 18          |
|    time_elapsed         | 40          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010952073 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.13e+03    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 1.85e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 19          |
|    time_elapsed         | 41          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007548252 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.27e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 1.8e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 20          |
|    time_elapsed         | 43          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007552532 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.81e+03    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 1.67e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 21          |
|    time_elapsed         | 44          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006410976 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.35e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 1.91e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | 1.62e+03     |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 22           |
|    time_elapsed         | 46           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0070950063 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.9e+03      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 2.05e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 23          |
|    time_elapsed         | 48          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010047019 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12e+04    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 2.04e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 24          |
|    time_elapsed         | 49          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007641107 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.41e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 1.84e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 1.71e+03    |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 25          |
|    time_elapsed         | 51          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007213537 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.27e+03    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00987    |
|    value_loss           | 1.96e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 1.74e+03    |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 26          |
|    time_elapsed         | 54          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009054225 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.03e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 2.02e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 27          |
|    time_elapsed         | 57          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008340292 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 8e+03       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 1.91e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 1.83e+03    |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 28          |
|    time_elapsed         | 60          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009168716 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.67e+03    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 2.11e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 29          |
|    time_elapsed         | 63          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.007934885 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.39e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00992    |
|    value_loss           | 1.96e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 30          |
|    time_elapsed         | 65          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006273766 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.97e+03    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 2.05e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 1.88e+03     |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 31           |
|    time_elapsed         | 68           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0095181335 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.36e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0152      |
|    value_loss           | 2e+04        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 32          |
|    time_elapsed         | 71          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006894327 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.31e+03    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 1.91e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | 1.89e+03     |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 33           |
|    time_elapsed         | 74           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0066690817 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.77e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0113      |
|    value_loss           | 1.66e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 34          |
|    time_elapsed         | 77          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009048857 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+04    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 2.03e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 35          |
|    time_elapsed         | 80          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005091192 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.83e+03    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 1.78e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | 1.88e+03     |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 36           |
|    time_elapsed         | 83           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0064677293 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.3e+03      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0109      |
|    value_loss           | 1.79e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 1.85e+03    |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 37          |
|    time_elapsed         | 86          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007556276 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.44e+03    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 1.95e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 38          |
|    time_elapsed         | 89          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009986688 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.09e+03    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 1.82e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 39           |
|    time_elapsed         | 91           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0074071037 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.47e+03     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0119      |
|    value_loss           | 1.83e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 40           |
|    time_elapsed         | 93           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0066750436 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.85e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 1.92e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 1.89e+03    |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 41          |
|    time_elapsed         | 95          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.007824197 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.86e+03    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 1.76e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | 1.93e+03     |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 42           |
|    time_elapsed         | 97           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0056868168 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.25e+03     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0109      |
|    value_loss           | 1.7e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | 1.98e+03     |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 43           |
|    time_elapsed         | 99           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0069288556 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+04      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 1.91e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 2e+03       |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 44          |
|    time_elapsed         | 101         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009514695 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.01e+03    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 1.69e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 45          |
|    time_elapsed         | 104         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009234154 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 9.43e+03    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 1.77e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 2.05e+03    |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 46          |
|    time_elapsed         | 106         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.006352687 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.06e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 1.82e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
